NVIDIA A100-SXM4-40GB 7
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': '1673926079', 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/'}
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': 1673926082, 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/', 'seed': 0}
Converting graphs into DGL objects...
This will download 2.79GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/graphproppred/ogbg_ppi_medium.zip

  0%|          | 0/2854 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/2854 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/2854 [00:01<1:24:33,  1.78s/it]
Downloaded 0.00 GB:   0%|          | 1/2854 [00:02<1:24:33,  1.78s/it]
Downloaded 0.00 GB:   0%|          | 2/2854 [00:02<49:18,  1.04s/it]  
Downloaded 0.00 GB:   0%|          | 2/2854 [00:02<49:18,  1.04s/it]
Downloaded 0.00 GB:   0%|          | 3/2854 [00:02<32:07,  1.48it/s]
Downloaded 0.02 GB:   1%|          | 18/2854 [00:05<08:38,  5.47it/s]
Downloaded 0.02 GB:   1%|          | 19/2854 [00:05<08:31,  5.54it/s]
Downloaded 0.02 GB:   1%|          | 19/2854 [00:05<08:31,  5.54it/s]
Downloaded 0.02 GB:   1%|          | 20/2854 [00:05<08:23,  5.63it/s]
Downloaded 0.02 GB:   1%|          | 20/2854 [00:05<08:23,  5.63it/s]
Downloaded 0.02 GB:   1%|          | 21/2854 [00:05<08:06,  5.82it/s]
Downloaded 0.02 GB:   1%|          | 21/2854 [00:05<08:06,  5.82it/s]
Downloaded 0.02 GB:   1%|          | 22/2854 [00:05<07:08,  6.60it/s]
Downloaded 0.02 GB:   1%|          | 22/2854 [00:06<07:08,  6.60it/s]
Downloaded 0.02 GB:   1%|          | 23/2854 [00:06<07:27,  6.33it/s]
Downloaded 0.02 GB:   1%|          | 23/2854 [00:06<07:27,  6.33it/s]
Downloaded 0.02 GB:   1%|          | 24/2854 [00:06<07:37,  6.18it/s]
Downloaded 0.02 GB:   1%|          | 24/2854 [00:06<07:37,  6.18it/s]
Downloaded 0.02 GB:   1%|          | 25/2854 [00:06<07:44,  6.09it/s]
Downloaded 0.03 GB:   1%|          | 25/2854 [00:06<07:44,  6.09it/s]
Downloaded 0.03 GB:   1%|          | 26/2854 [00:06<07:50,  6.02it/s]
Downloaded 0.03 GB:   1%|          | 26/2854 [00:06<07:50,  6.02it/s]
Downloaded 0.03 GB:   1%|          | 27/2854 [00:06<07:50,  6.01it/s]
Downloaded 0.03 GB:   1%|          | 27/2854 [00:06<07:50,  6.01it/s]
Downloaded 0.03 GB:   1%|          | 28/2854 [00:06<07:35,  6.20it/s]
Downloaded 0.03 GB:   1%|          | 28/2854 [00:07<07:35,  6.20it/s]
Downloaded 0.03 GB:   1%|          | 29/2854 [00:07<06:51,  6.86it/s]
Downloaded 0.03 GB:   1%|          | 29/2854 [00:07<06:51,  6.86it/s]
Downloaded 0.03 GB:   1%|          | 30/2854 [00:07<07:09,  6.57it/s]
Downloaded 0.03 GB:   1%|          | 30/2854 [00:07<07:09,  6.57it/s]
Downloaded 0.03 GB:   1%|          | 31/2854 [00:07<07:21,  6.40it/s]
Downloaded 0.03 GB:   1%|          | 31/2854 [00:07<07:21,  6.40it/s]
Downloaded 0.03 GB:   1%|          | 32/2854 [00:07<07:30,  6.26it/s]
Downloaded 0.03 GB:   1%|          | 32/2854 [00:07<07:30,  6.26it/s]
Downloaded 0.03 GB:   1%|          | 33/2854 [00:07<07:15,  6.48it/s]
Downloaded 0.03 GB:   1%|          | 33/2854 [00:07<07:15,  6.48it/s]
Downloaded 0.03 GB:   1%|          | 34/2854 [00:07<06:43,  6.99it/s]
Downloaded 0.03 GB:   1%|          | 34/2854 [00:07<06:43,  6.99it/s]
Downloaded 0.03 GB:   1%|          | 35/2854 [00:07<06:55,  6.79it/s]
Downloaded 0.04 GB:   1%|          | 35/2854 [00:08<06:55,  6.79it/s]
Downloaded 0.04 GB:   1%|▏         | 36/2854 [00:08<07:09,  6.56it/s]
Downloaded 0.04 GB:   1%|▏         | 36/2854 [00:08<07:09,  6.56it/s]
Downloaded 0.04 GB:   1%|▏         | 37/2854 [00:08<07:18,  6.43it/s]
Downloaded 0.04 GB:   1%|▏         | 37/2854 [00:08<07:18,  6.43it/s]
Downloaded 0.04 GB:   1%|▏         | 38/2854 [00:08<07:06,  6.61it/s]
Downloaded 0.04 GB:   1%|▏         | 38/2854 [00:08<07:06,  6.61it/s]
Downloaded 0.04 GB:   1%|▏         | 39/2854 [00:08<06:35,  7.12it/s]
Downloaded 0.04 GB:   1%|▏         | 39/2854 [00:08<06:35,  7.12it/s]
Downloaded 0.04 GB:   1%|▏         | 40/2854 [00:08<06:52,  6.82it/s]
Downloaded 0.04 GB:   1%|▏         | 40/2854 [00:08<06:52,  6.82it/s]
Downloaded 0.04 GB:   1%|▏         | 41/2854 [00:08<07:06,  6.59it/s]
Downloaded 0.04 GB:   1%|▏         | 41/2854 [00:09<07:06,  6.59it/s]
Downloaded 0.04 GB:   1%|▏         | 42/2854 [00:09<07:08,  6.57it/s]
Downloaded 0.04 GB:   1%|▏         | 42/2854 [00:09<07:08,  6.57it/s]
Downloaded 0.04 GB:   2%|▏         | 43/2854 [00:09<06:35,  7.11it/s]
Downloaded 0.04 GB:   2%|▏         | 43/2854 [00:09<06:35,  7.11it/s]
Downloaded 0.04 GB:   2%|▏         | 44/2854 [00:09<07:02,  6.65it/s]
Downloaded 0.04 GB:   2%|▏         | 44/2854 [00:09<07:02,  6.65it/s]
Downloaded 0.04 GB:   2%|▏         | 45/2854 [00:09<06:59,  6.69it/s]
Downloaded 0.04 GB:   2%|▏         | 45/2854 [00:09<06:59,  6.69it/s]
Downloaded 0.04 GB:   2%|▏         | 46/2854 [00:09<07:14,  6.47it/s]
Downloaded 0.05 GB:   2%|▏         | 46/2854 [00:09<07:14,  6.47it/s]
Downloaded 0.05 GB:   2%|▏         | 47/2854 [00:09<07:04,  6.61it/s]
Downloaded 0.05 GB:   2%|▏         | 47/2854 [00:09<07:04,  6.61it/s]
Downloaded 0.05 GB:   2%|▏         | 48/2854 [00:09<06:44,  6.94it/s]
Downloaded 0.05 GB:   2%|▏         | 48/2854 [00:10<06:44,  6.94it/s]
Downloaded 0.05 GB:   2%|▏         | 49/2854 [00:10<06:50,  6.83it/s]
Downloaded 0.05 GB:   2%|▏         | 49/2854 [00:10<06:50,  6.83it/s]
Downloaded 0.05 GB:   2%|▏         | 50/2854 [00:10<07:14,  6.45it/s]
Downloaded 0.05 GB:   2%|▏         | 50/2854 [00:10<07:14,  6.45it/s]
Downloaded 0.05 GB:   2%|▏         | 51/2854 [00:10<07:01,  6.65it/s]
Downloaded 0.05 GB:   2%|▏         | 51/2854 [00:10<07:01,  6.65it/s]
Downloaded 0.05 GB:   2%|▏         | 52/2854 [00:10<08:04,  5.78it/s]
Downloaded 0.05 GB:   2%|▏         | 52/2854 [00:10<08:04,  5.78it/s]
Downloaded 0.05 GB:   2%|▏         | 52/2854 [00:11<08:04,  5.78it/s]
Downloaded 0.05 GB:   2%|▏         | 54/2854 [00:11<09:16,  5.03it/s]
Downloaded 0.05 GB:   2%|▏         | 54/2854 [00:11<09:16,  5.03it/s]
Downloaded 0.05 GB:   2%|▏         | 54/2854 [00:11<09:16,  5.03it/s]
Downloaded 0.05 GB:   2%|▏         | 56/2854 [00:11<08:57,  5.21it/s]
Downloaded 0.06 GB:   2%|▏         | 56/2854 [00:11<08:57,  5.21it/s]
Downloaded 0.06 GB:   2%|▏         | 57/2854 [00:11<09:55,  4.69it/s]
Downloaded 0.06 GB:   2%|▏         | 57/2854 [00:11<09:55,  4.69it/s]
Downloaded 0.06 GB:   2%|▏         | 58/2854 [00:11<10:31,  4.42it/s]
Downloaded 0.06 GB:   2%|▏         | 58/2854 [00:12<10:31,  4.42it/s]
Downloaded 0.06 GB:   2%|▏         | 59/2854 [00:12<10:52,  4.28it/s]
Downloaded 0.06 GB:   2%|▏         | 59/2854 [00:12<10:52,  4.28it/s]
Downloaded 0.06 GB:   2%|▏         | 60/2854 [00:12<11:29,  4.05it/s]
Downloaded 0.06 GB:   2%|▏         | 60/2854 [00:12<11:29,  4.05it/s]
Downloaded 0.06 GB:   2%|▏         | 61/2854 [00:12<11:18,  4.11it/s]
Downloaded 0.06 GB:   2%|▏         | 61/2854 [00:13<11:18,  4.11it/s]
Downloaded 0.06 GB:   2%|▏         | 62/2854 [00:13<11:52,  3.92it/s]
Downloaded 0.06 GB:   2%|▏         | 62/2854 [00:13<11:52,  3.92it/s]
Downloaded 0.06 GB:   2%|▏         | 63/2854 [00:13<11:34,  4.02it/s]
Downloaded 0.06 GB:   2%|▏         | 63/2854 [00:13<11:34,  4.02it/s]
Downloaded 0.06 GB:   2%|▏         | 64/2854 [00:13<11:20,  4.10it/s]
Downloaded 0.06 GB:   2%|▏         | 64/2854 [00:13<11:20,  4.10it/s]
Downloaded 0.06 GB:   2%|▏         | 65/2854 [00:13<12:59,  3.58it/s]
Downloaded 0.06 GB:   2%|▏         | 65/2854 [00:14<12:59,  3.58it/s]
Downloaded 0.06 GB:   2%|▏         | 66/2854 [00:14<12:18,  3.78it/s]
Downloaded 0.07 GB:   2%|▏         | 66/2854 [00:14<12:18,  3.78it/s]
Downloaded 0.07 GB:   2%|▏         | 67/2854 [00:14<13:34,  3.42it/s]
Downloaded 0.07 GB:   2%|▏         | 67/2854 [00:14<13:34,  3.42it/s]
Downloaded 0.07 GB:   2%|▏         | 68/2854 [00:14<14:21,  3.23it/s]
Downloaded 0.07 GB:   2%|▏         | 68/2854 [00:15<14:21,  3.23it/s]
Downloaded 0.07 GB:   2%|▏         | 69/2854 [00:15<15:00,  3.09it/s]
Downloaded 0.07 GB:   2%|▏         | 69/2854 [00:15<15:00,  3.09it/s]
Downloaded 0.07 GB:   2%|▏         | 70/2854 [00:15<14:32,  3.19it/s]
Downloaded 0.07 GB:   2%|▏         | 70/2854 [00:15<14:32,  3.19it/s]
Downloaded 0.07 GB:   2%|▏         | 71/2854 [00:15<14:35,  3.18it/s]
Downloaded 0.07 GB:   2%|▏         | 71/2854 [00:16<14:35,  3.18it/s]
Downloaded 0.07 GB:   3%|▎         | 72/2854 [00:16<14:46,  3.14it/s]
Downloaded 0.07 GB:   3%|▎         | 72/2854 [00:16<14:46,  3.14it/s]
Downloaded 0.07 GB:   3%|▎         | 73/2854 [00:16<14:00,  3.31it/s]
Downloaded 0.07 GB:   3%|▎         | 73/2854 [00:16<14:00,  3.31it/s]
Downloaded 0.07 GB:   3%|▎         | 74/2854 [00:16<14:16,  3.25it/s]
Downloaded 0.07 GB:   3%|▎         | 74/2854 [00:16<14:16,  3.25it/s]
Downloaded 0.07 GB:   3%|▎         | 75/2854 [00:16<14:00,  3.30it/s]
Downloaded 0.07 GB:   3%|▎         | 75/2854 [00:17<14:00,  3.30it/s]
Downloaded 0.07 GB:   3%|▎         | 76/2854 [00:17<13:54,  3.33it/s]
Downloaded 0.08 GB:   3%|▎         | 76/2854 [00:17<13:54,  3.33it/s]
Downloaded 0.08 GB:   3%|▎         | 77/2854 [00:17<14:10,  3.27it/s]
Downloaded 0.08 GB:   3%|▎         | 77/2854 [00:17<14:10,  3.27it/s]
Downloaded 0.08 GB:   3%|▎         | 78/2854 [00:17<13:30,  3.43it/s]
Downloaded 0.08 GB:   3%|▎         | 78/2854 [00:18<13:30,  3.43it/s]
Downloaded 0.08 GB:   3%|▎         | 79/2854 [00:18<13:44,  3.36it/s]
Downloaded 0.08 GB:   3%|▎         | 79/2854 [00:18<13:44,  3.36it/s]
Downloaded 0.08 GB:   3%|▎         | 80/2854 [00:18<13:23,  3.45it/s]
Downloaded 0.08 GB:   3%|▎         | 80/2854 [00:18<13:23,  3.45it/s]
Downloaded 0.08 GB:   3%|▎         | 81/2854 [00:18<13:34,  3.41it/s]
Downloaded 0.08 GB:   3%|▎         | 81/2854 [00:19<13:34,  3.41it/s]
Downloaded 0.08 GB:   3%|▎         | 82/2854 [00:19<13:24,  3.45it/s]
Downloaded 0.08 GB:   3%|▎         | 82/2854 [00:19<13:24,  3.45it/s]
Downloaded 0.08 GB:   3%|▎         | 83/2854 [00:19<13:26,  3.44it/s]
Downloaded 0.08 GB:   3%|▎         | 83/2854 [00:19<13:26,  3.44it/s]
Downloaded 0.08 GB:   3%|▎         | 84/2854 [00:19<13:38,  3.38it/s]
Downloaded 0.08 GB:   3%|▎         | 84/2854 [00:19<13:38,  3.38it/s]
Downloaded 0.08 GB:   3%|▎         | 85/2854 [00:19<13:12,  3.49it/s]
Downloaded 0.08 GB:   3%|▎         | 85/2854 [00:20<13:12,  3.49it/s]
Downloaded 0.08 GB:   3%|▎         | 86/2854 [00:20<14:05,  3.27it/s]
Downloaded 0.08 GB:   3%|▎         | 86/2854 [00:20<14:05,  3.27it/s]
Downloaded 0.08 GB:   3%|▎         | 87/2854 [00:20<13:33,  3.40it/s]
Downloaded 0.09 GB:   3%|▎         | 87/2854 [00:20<13:33,  3.40it/s]
Downloaded 0.09 GB:   3%|▎         | 88/2854 [00:20<14:23,  3.20it/s]
Downloaded 0.09 GB:   3%|▎         | 88/2854 [00:21<14:23,  3.20it/s]
Downloaded 0.09 GB:   3%|▎         | 89/2854 [00:21<13:08,  3.51it/s]
Downloaded 0.09 GB:   3%|▎         | 89/2854 [00:21<13:08,  3.51it/s]
Downloaded 0.09 GB:   3%|▎         | 90/2854 [00:21<14:09,  3.25it/s]
Downloaded 0.09 GB:   3%|▎         | 90/2854 [00:21<14:09,  3.25it/s]
Downloaded 0.09 GB:   3%|▎         | 91/2854 [00:21<13:18,  3.46it/s]
Downloaded 0.09 GB:   3%|▎         | 91/2854 [00:22<13:18,  3.46it/s]
Downloaded 0.09 GB:   3%|▎         | 92/2854 [00:22<13:58,  3.29it/s]
Downloaded 0.09 GB:   3%|▎         | 92/2854 [00:22<13:58,  3.29it/s]
Downloaded 0.09 GB:   3%|▎         | 93/2854 [00:22<13:08,  3.50it/s]
Downloaded 0.09 GB:   3%|▎         | 93/2854 [00:22<13:08,  3.50it/s]
Downloaded 0.09 GB:   3%|▎         | 94/2854 [00:22<13:53,  3.31it/s]
Downloaded 0.09 GB:   3%|▎         | 94/2854 [00:22<13:53,  3.31it/s]
Downloaded 0.09 GB:   3%|▎         | 95/2854 [00:22<14:10,  3.25it/s]
Downloaded 0.09 GB:   3%|▎         | 95/2854 [00:23<14:10,  3.25it/s]
Downloaded 0.09 GB:   3%|▎         | 96/2854 [00:23<13:33,  3.39it/s]
Downloaded 0.09 GB:   3%|▎         | 96/2854 [00:23<13:33,  3.39it/s]
Downloaded 0.09 GB:   3%|▎         | 97/2854 [00:23<13:56,  3.30it/s]
Downloaded 0.10 GB:   3%|▎         | 97/2854 [00:23<13:56,  3.30it/s]
Downloaded 0.10 GB:   3%|▎         | 98/2854 [00:23<13:09,  3.49it/s]
Downloaded 0.10 GB:   3%|▎         | 98/2854 [00:24<13:09,  3.49it/s]
Downloaded 0.10 GB:   3%|▎         | 99/2854 [00:24<13:30,  3.40it/s]
Downloaded 0.10 GB:   3%|▎         | 99/2854 [00:24<13:30,  3.40it/s]
Downloaded 0.10 GB:   4%|▎         | 100/2854 [00:24<12:56,  3.55it/s]
Downloaded 0.10 GB:   4%|▎         | 100/2854 [00:24<12:56,  3.55it/s]
Downloaded 0.10 GB:   4%|▎         | 101/2854 [00:24<12:25,  3.69it/s]
Downloaded 0.10 GB:   4%|▎         | 101/2854 [00:24<12:25,  3.69it/s]
Downloaded 0.10 GB:   4%|▎         | 102/2854 [00:24<12:42,  3.61it/s]
Downloaded 0.10 GB:   4%|▎         | 102/2854 [00:25<12:42,  3.61it/s]
Downloaded 0.10 GB:   4%|▎         | 103/2854 [00:25<14:36,  3.14it/s]
Downloaded 0.10 GB:   4%|▎         | 103/2854 [00:25<14:36,  3.14it/s]
Downloaded 0.10 GB:   4%|▎         | 104/2854 [00:25<12:23,  3.70it/s]
Downloaded 0.10 GB:   4%|▎         | 104/2854 [00:25<12:23,  3.70it/s]
Downloaded 0.10 GB:   4%|▎         | 105/2854 [00:25<13:34,  3.38it/s]
Downloaded 0.10 GB:   4%|▎         | 105/2854 [00:26<13:34,  3.38it/s]
Downloaded 0.10 GB:   4%|▎         | 106/2854 [00:26<14:25,  3.18it/s]
Downloaded 0.10 GB:   4%|▎         | 106/2854 [00:26<14:25,  3.18it/s]
Downloaded 0.10 GB:   4%|▎         | 107/2854 [00:26<14:18,  3.20it/s]
Downloaded 0.11 GB:   4%|▎         | 107/2854 [00:26<14:18,  3.20it/s]
Downloaded 0.11 GB:   4%|▍         | 108/2854 [00:26<14:37,  3.13it/s]
Downloaded 0.11 GB:   4%|▍         | 108/2854 [00:27<14:37,  3.13it/s]
Downloaded 0.11 GB:   4%|▍         | 109/2854 [00:27<14:38,  3.12it/s]
Downloaded 0.11 GB:   4%|▍         | 109/2854 [00:27<14:38,  3.12it/s]
Downloaded 0.11 GB:   4%|▍         | 110/2854 [00:27<14:17,  3.20it/s]
Downloaded 0.11 GB:   4%|▍         | 110/2854 [00:27<14:17,  3.20it/s]
Downloaded 0.11 GB:   4%|▍         | 111/2854 [00:27<14:27,  3.16it/s]
Downloaded 0.11 GB:   4%|▍         | 111/2854 [00:28<14:27,  3.16it/s]
Downloaded 0.11 GB:   4%|▍         | 112/2854 [00:28<13:57,  3.28it/s]
Downloaded 0.11 GB:   4%|▍         | 112/2854 [00:28<13:57,  3.28it/s]
Downloaded 0.11 GB:   4%|▍         | 113/2854 [00:28<13:46,  3.32it/s]
Downloaded 0.11 GB:   4%|▍         | 113/2854 [00:28<13:46,  3.32it/s]
Downloaded 0.11 GB:   4%|▍         | 114/2854 [00:28<13:29,  3.38it/s]
Downloaded 0.11 GB:   4%|▍         | 114/2854 [00:28<13:29,  3.38it/s]
Downloaded 0.11 GB:   4%|▍         | 115/2854 [00:28<13:37,  3.35it/s]
Downloaded 0.11 GB:   4%|▍         | 115/2854 [00:29<13:37,  3.35it/s]
Downloaded 0.11 GB:   4%|▍         | 116/2854 [00:29<12:35,  3.63it/s]
Downloaded 0.11 GB:   4%|▍         | 116/2854 [00:29<12:35,  3.63it/s]
Downloaded 0.11 GB:   4%|▍         | 117/2854 [00:29<12:55,  3.53it/s]
Downloaded 0.12 GB:   4%|▍         | 117/2854 [00:29<12:55,  3.53it/s]
Downloaded 0.12 GB:   4%|▍         | 118/2854 [00:29<12:51,  3.55it/s]
Downloaded 0.12 GB:   4%|▍         | 118/2854 [00:29<12:51,  3.55it/s]
Downloaded 0.12 GB:   4%|▍         | 119/2854 [00:29<12:18,  3.70it/s]
Downloaded 0.12 GB:   4%|▍         | 119/2854 [00:30<12:18,  3.70it/s]
Downloaded 0.12 GB:   4%|▍         | 120/2854 [00:30<13:00,  3.50it/s]
Downloaded 0.12 GB:   4%|▍         | 120/2854 [00:30<13:00,  3.50it/s]
Downloaded 0.12 GB:   4%|▍         | 121/2854 [00:30<12:10,  3.74it/s]
Downloaded 0.12 GB:   4%|▍         | 121/2854 [00:30<12:10,  3.74it/s]
Downloaded 0.12 GB:   4%|▍         | 122/2854 [00:30<12:47,  3.56it/s]
Downloaded 0.12 GB:   4%|▍         | 122/2854 [00:31<12:47,  3.56it/s]
Downloaded 0.12 GB:   4%|▍         | 123/2854 [00:31<12:08,  3.75it/s]
Downloaded 0.12 GB:   4%|▍         | 123/2854 [00:31<12:08,  3.75it/s]
Downloaded 0.12 GB:   4%|▍         | 124/2854 [00:31<11:40,  3.90it/s]
Downloaded 0.12 GB:   4%|▍         | 124/2854 [00:31<11:40,  3.90it/s]
Downloaded 0.12 GB:   4%|▍         | 125/2854 [00:31<12:48,  3.55it/s]
Downloaded 0.12 GB:   4%|▍         | 125/2854 [00:31<12:48,  3.55it/s]
Downloaded 0.12 GB:   4%|▍         | 126/2854 [00:31<11:59,  3.79it/s]
Downloaded 0.12 GB:   4%|▍         | 126/2854 [00:32<11:59,  3.79it/s]
Downloaded 0.12 GB:   4%|▍         | 127/2854 [00:32<12:28,  3.64it/s]
Downloaded 0.12 GB:   4%|▍         | 127/2854 [00:32<12:28,  3.64it/s]
Downloaded 0.12 GB:   4%|▍         | 128/2854 [00:32<12:12,  3.72it/s]
Downloaded 0.13 GB:   4%|▍         | 128/2854 [00:32<12:12,  3.72it/s]
Downloaded 0.13 GB:   5%|▍         | 129/2854 [00:32<11:35,  3.92it/s]
Downloaded 0.13 GB:   5%|▍         | 129/2854 [00:32<11:35,  3.92it/s]
Downloaded 0.13 GB:   5%|▍         | 130/2854 [00:32<12:35,  3.61it/s]
Downloaded 0.13 GB:   5%|▍         | 130/2854 [00:33<12:35,  3.61it/s]
Downloaded 0.13 GB:   5%|▍         | 131/2854 [00:33<11:56,  3.80it/s]
Downloaded 0.13 GB:   5%|▍         | 131/2854 [00:33<11:56,  3.80it/s]
Downloaded 0.13 GB:   5%|▍         | 132/2854 [00:33<12:09,  3.73it/s]
Downloaded 0.13 GB:   5%|▍         | 132/2854 [00:33<12:09,  3.73it/s]
Downloaded 0.13 GB:   5%|▍         | 133/2854 [00:33<12:41,  3.57it/s]
Downloaded 0.13 GB:   5%|▍         | 133/2854 [00:33<12:41,  3.57it/s]
Downloaded 0.13 GB:   5%|▍         | 134/2854 [00:33<11:49,  3.84it/s]
